Timestamp for sample frequency every 15 min,Temperature (°C),Relative Humidity (%)
2024-07-03 15:34:00,45.1125,11.8525
2024-07-03 15:49:00,44.3325,11.4850
2024-07-03 16:04:00,44.9600,11.0950
2024-07-03 16:19:00,45.3525,11.3300
2024-07-03 16:34:00,45.9350,12.0175
2024-07-03 16:49:00,44.4875,12.8900
2024-07-03 17:04:00,44.6350,12.9025
2024-07-03 17:19:00,44.3800,12.9375
2024-07-03 17:34:00,43.5800,13.3075
2024-07-03 17:49:00,43.5525,13.5250
2024-07-03 18:04:00,43.3800,13.9200
2024-07-03 18:19:00,42.7200,14.2475
2024-07-03 18:34:00,42.1700,14.7825
2024-07-03 18:49:00,41.5875,15.5350
2024-07-03 19:04:00,40.7150,15.8750
2024-07-03 19:19:00,38.9700,16.9650
2024-07-03 19:34:00,37.6525,18.3975
2024-07-03 19:49:00,36.1350,20.6275
2024-07-03 20:04:00,35.1875,21.2625
2024-07-03 20:19:00,33.9775,21.9375
2024-07-03 20:34:00,33.1125,23.0550
2024-07-03 20:49:00,32.4075,23.5350
2024-07-03 21:04:00,31.7900,24.4750
2024-07-03 21:19:00,31.1750,25.0450
2024-07-03 21:34:00,30.5125,25.8350
2024-07-03 21:49:00,29.9500,27.0850
2024-07-03 22:04:00,29.2375,29.9600
2024-07-03 22:19:00,28.5575,34.7600
2024-07-03 22:34:00,28.2150,32.9825
2024-07-03 22:49:00,27.9050,32.0400
2024-07-03 23:04:00,27.4325,33.8375
2024-07-03 23:19:00,26.9550,35.2175
2024-07-03 23:34:00,26.6775,34.9775
2024-07-03 23:49:00,26.2650,35.6075
2024-07-04 00:04:00,25.9225,37.6625
2024-07-04 00:19:00,25.4000,39.2000
2024-07-04 00:34:00,25.1925,38.9400
2024-07-04 00:49:00,24.9350,40.0125
2024-07-04 01:04:00,24.8375,39.9175
2024-07-04 01:19:00,24.6625,40.8750
2024-07-04 01:34:00,24.3650,41.5100
2024-07-04 01:49:00,24.0450,43.1250
2024-07-04 02:04:00,23.8275,44.2375
2024-07-04 02:19:00,23.2525,48.9350
2024-07-04 02:34:00,22.7825,46.9175
2024-07-04 02:49:00,22.4525,46.7850
2024-07-04 03:04:00,22.1775,47.9150
2024-07-04 03:19:00,22.1225,48.7350
2024-07-04 03:34:00,21.9350,49.9975
2024-07-04 03:49:00,21.7000,51.8975
2024-07-04 04:04:00,21.3025,54.9300
2024-07-04 04:19:00,21.0575,55.2450
2024-07-04 04:34:00,20.9950,55.8800
2024-07-04 04:49:00,20.9850,55.5025
2024-07-04 05:04:00,20.6550,57.3350
2024-07-04 05:19:00,20.4925,57.4100
2024-07-04 05:34:00,20.3000,58.3400
2024-07-04 05:49:00,20.0750,59.4125
2024-07-04 06:04:00,20.0850,59.8625
2024-07-04 06:19:00,20.0375,61.2775
2024-07-04 06:34:00,20.1550,61.0175
2024-07-04 06:49:00,20.6900,58.6575
2024-07-04 07:04:00,21.1725,57.1425
2024-07-04 07:19:00,21.7475,57.1300
2024-07-04 07:34:00,22.4425,54.0700
2024-07-04 07:49:00,25.0325,46.5750
2024-07-04 08:04:00,26.9575,43.0950
2024-07-04 08:19:00,26.6925,42.2450
2024-07-04 08:34:00,26.6025,41.4750
2024-07-04 08:49:00,28.7650,38.1425
2024-07-04 09:04:00,30.4875,35.5275
2024-07-04 09:19:00,30.3950,34.2125
2024-07-04 09:34:00,31.3825,32.2800
